INFO 2023-09-20 13:43:52,794 autoreload 14032 11604 Watching for file changes with StatReloader
INFO 2023-09-20 13:44:23,896 views 14032 6808 Случайное число от 0 до 100 => <<89>>
INFO 2023-09-20 13:44:23,897 basehttp 14032 6808 "GET /three/ HTTP/1.1" 200 55
WARNING 2023-09-20 13:44:23,933 log 14032 6808 Not Found: /favicon.ico
WARNING 2023-09-20 13:44:23,933 basehttp 14032 6808 "GET /favicon.ico HTTP/1.1" 404 2773
INFO 2023-09-20 13:44:49,593 views 14032 6808 Index page accessed
INFO 2023-09-20 13:44:49,594 basehttp 14032 6808 "GET / HTTP/1.1" 200 13
INFO 2023-09-20 13:44:59,566 basehttp 14032 6808 "GET /one HTTP/1.1" 301 0
INFO 2023-09-20 13:44:59,569 views 14032 9748 Выпало: <<Орел>>
INFO 2023-09-20 13:44:59,570 basehttp 14032 9748 "GET /one/ HTTP/1.1" 200 44
INFO 2023-09-20 13:45:11,648 basehttp 14032 9748 "GET /two HTTP/1.1" 301 0
INFO 2023-09-20 13:45:11,650 views 14032 9500 Значение одной из шести граней игрального кубика => 5
INFO 2023-09-20 13:45:11,651 basehttp 14032 9500 "GET /two/ HTTP/1.1" 200 95
INFO 2023-09-20 13:49:04,354 views 14032 9500 Index page accessed
INFO 2023-09-20 13:49:04,356 basehttp 14032 9500 "GET / HTTP/1.1" 200 13
INFO 2023-09-25 16:19:29,441 autoreload 14908 12256 Watching for file changes with StatReloader
WARNING 2023-09-25 16:19:35,654 log 14908 5400 Not Found: /
WARNING 2023-09-25 16:19:35,655 basehttp 14908 5400 "GET / HTTP/1.1" 404 2286
WARNING 2023-09-25 16:19:35,732 log 14908 5400 Not Found: /favicon.ico
WARNING 2023-09-25 16:19:35,733 basehttp 14908 5400 "GET /favicon.ico HTTP/1.1" 404 2337
INFO 2023-09-25 16:19:47,998 basehttp 14908 5400 "GET /seminar2/ HTTP/1.1" 200 17
WARNING 2023-09-25 16:21:22,274 log 14908 5400 Not Found: /seminar2/heas_tales
WARNING 2023-09-25 16:21:22,275 basehttp 14908 5400 "GET /seminar2/heas_tales HTTP/1.1" 404 3613
INFO 2023-09-25 16:21:51,619 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:37,001 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:37,668 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:38,285 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:38,796 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:39,141 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:39,374 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:39,590 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:39,805 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:40,004 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:40,196 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:40,389 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:40,589 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:40,773 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:40,957 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:41,155 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:41,341 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:41,532 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:41,725 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:41,925 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:42,116 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:42,308 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:42,517 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:42,732 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:42,925 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:43,132 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:43,332 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:43,508 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:43,709 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:43,900 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:44,092 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:44,269 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:44,477 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:44,676 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:44,885 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:45,101 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:45,316 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:45,525 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:45,740 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:45,966 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:46,166 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:46,383 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:46,604 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:46,820 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:47,036 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:47,269 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:47,493 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:47,718 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:47,925 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:48,141 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:48,357 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:48,565 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:48,772 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:48,989 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:49,204 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:49,454 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:49,671 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:49,892 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:50,124 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:50,356 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:50,621 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:50,893 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:51,156 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:51,454 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:51,844 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:54,709 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:54,942 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:55,164 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:55,389 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:55,597 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:55,822 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:56,028 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:56,228 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:56,437 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:56,637 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:56,845 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:57,061 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:57,277 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:57,485 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:57,694 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:57,901 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:58,110 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:58,333 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:58,542 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:58,749 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:58,964 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:59,173 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:59,405 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:22:59,964 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:00,421 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:00,758 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:01,031 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:08,404 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:08,677 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:08,902 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:09,140 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:09,381 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:09,733 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:10,061 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:10,317 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:10,541 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:10,759 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:10,974 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:11,197 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:11,412 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:12,061 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:12,957 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:13,870 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:14,621 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:15,480 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:20,301 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:21,919 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:22,813 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:23,318 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:23,804 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:24,317 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:24,805 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:26,125 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:26,956 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:23:27,797 basehttp 14908 5400 "GET /seminar2/heads_tails/ HTTP/1.1" 200 32
INFO 2023-09-25 16:53:49,002 autoreload 848 10144 Watching for file changes with StatReloader
INFO 2023-10-03 21:52:29,443 autoreload 11784 21716 Watching for file changes with StatReloader
WARNING 2023-10-03 21:52:32,802 log 11784 20308 Not Found: /
WARNING 2023-10-03 21:52:32,804 basehttp 11784 20308 "GET / HTTP/1.1" 404 2395
INFO 2023-10-03 21:52:59,689 basehttp 11784 20308 "GET /seminar3/ HTTP/1.1" 200 2064
WARNING 2023-10-03 21:53:17,106 log 11784 20308 Not Found: /about/
WARNING 2023-10-03 21:53:17,108 basehttp 11784 20308 "GET /about/ HTTP/1.1" 404 2431
WARNING 2023-10-03 21:53:32,457 log 11784 20308 Not Found: /about/
WARNING 2023-10-03 21:53:32,458 basehttp 11784 20308 "GET /about/ HTTP/1.1" 404 2431
INFO 2023-10-03 21:53:52,513 basehttp 11784 20308 "GET /seminar3/about/ HTTP/1.1" 200 2084
WARNING 2023-10-03 21:53:52,579 log 11784 20308 Not Found: /seminar3/about/img/me.jpg
WARNING 2023-10-03 21:53:52,581 basehttp 11784 20308 "GET /seminar3/about/img/me.jpg HTTP/1.1" 404 2724
INFO 2023-10-03 22:02:09,858 autoreload 6108 5412 Watching for file changes with StatReloader
WARNING 2023-10-03 22:02:11,631 log 6108 4240 Not Found: /
WARNING 2023-10-03 22:02:11,634 basehttp 6108 4240 "GET / HTTP/1.1" 404 2395
ERROR 2023-10-03 22:02:26,982 log 6108 4240 Internal Server Error: /seminar3/
Traceback (most recent call last):
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\response.py", line 92, in rendered_content
    return template.render(context, self._request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\backends\django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\base.py", line 175, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\base.py", line 167, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\defaulttags.py", line 471, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
